name,price,url,image,bedrooms,sqft,address,city,state,zip
"300 Summer St Apt 62, Boston, MA 02210",523793,https://www.realtor.com/realestateandhomes-detail/300-Summer-St-Apt-62_Boston_MA_02210_M90447-39863,https://ap.rdcpix.com/c992713d11f1c3fdd375bbedb2842e79l-m2939315301od-w480_h480_q80.jpg,2,1557,300 Summer St Apt 62,Boston,MA,02210
"25 Addington Rd, Boston, MA 02132",685000,https://www.realtor.com/realestateandhomes-detail/25-Addington-Rd_Boston_MA_02132_M30120-68637,https://ap.rdcpix.com/5fdedb8d9f4636980353b7292736319al-m911416933od-w480_h480_q80.jpg,4,1479,25 Addington Rd,Boston,MA,02132
"39 Hancock St, Boston, MA 02114",5995000,https://www.realtor.com/realestateandhomes-detail/39-Hancock-St_Boston_MA_02114_M49720-03352,https://ap.rdcpix.com/0711ad284ccdd5cc04f54cf3ad278887l-w16798973od-w480_h480_q80.jpg,5,5177,39 Hancock St,Boston,MA,02114
"107 West St, Boston, MA 02136",470000,https://www.realtor.com/realestateandhomes-detail/107-West-St_Boston_MA_02136_M45670-57099,https://ap.rdcpix.com/fcd3f7febefe8494afbdebe20e1a0a5dl-m154631358od-w480_h480_q80.jpg,4,2156,107 West St,Boston,MA,02136
"34-36 Juniper St Unit 3, Roxbury, MA 02119",579000,https://www.realtor.com/realestateandhomes-detail/34-36-Juniper-St-Unit-3_Roxbury_MA_02119_M95336-61774,https://ap.rdcpix.com/0543eb621484bfe5fe80586c57a0854cl-m2916997775od-w480_h480_q80.jpg,2,1240,34-36 Juniper St Unit 3,Roxbury,MA,02119
"79-81 Rossmore Rd Unit 3, Boston, MA 02130",749000,https://www.realtor.com/realestateandhomes-detail/79-81-Rossmore-Rd-Unit-3_Boston_MA_02130_M98346-41836,https://ap.rdcpix.com/60a83e077ee7cdb1c96bc4a7623bc233l-m3623417627od-w480_h480_q80.jpg,3,1146,79-81 Rossmore Rd Unit 3,Boston,MA,02130
"99 Brookley Rd Apt 3, Boston, MA 02130",949000,https://www.realtor.com/realestateandhomes-detail/99-Brookley-Rd-Apt-3_Boston_MA_02130_M96051-07387,https://ap.rdcpix.com/018ec779439c5d836488494d4a5f7213l-m1686017590od-w480_h480_q80.jpg,3,1372,99 Brookley Rd Apt 3,Boston,MA,02130
"22 Alaska St, Boston, MA 02119",1175000,https://www.realtor.com/realestateandhomes-detail/22-Alaska-St_Boston_MA_02119_M44591-56972,https://ap.rdcpix.com/125255acec84400f8a3bb0b13ebdf9d9l-m3605589445od-w480_h480_q80.jpg,6,3018,22 Alaska St,Boston,MA,02119
"78 Park St, Boston, MA 02132",999000,https://www.realtor.com/realestateandhomes-detail/78-Park-St_Boston_MA_02132_M40124-84237,https://ap.rdcpix.com/d9ecb16358c6980f22de7a4eda8567bfl-m92131090od-w480_h480_q80.jpg,8,3674,78 Park St,Boston,MA,02132
"132 Chelsea St, Boston, MA 02128",1199900,https://www.realtor.com/realestateandhomes-detail/132-Chelsea-St_East-Boston_MA_02128_M94452-20868,https://ap.rdcpix.com/9ee635442e8e2f966b871dab5d0deecfl-m2512887864od-w480_h480_q80.jpg,8,2800,132 Chelsea St,Boston,MA,02128
"66 Williams St, Boston, MA 02130",1650000,https://www.realtor.com/realestateandhomes-detail/66-Williams-St_Boston_MA_02130_M92031-00635,https://ap.rdcpix.com/8e266fb22e377d871a8b1b383b926f40l-m919378906od-w480_h480_q80.jpg,8,3744,66 Williams St,Boston,MA,02130
"1104-1106 Saratoga St, Boston, MA 02128",899900,https://www.realtor.com/realestateandhomes-detail/1104-1106-Saratoga-St_Boston_MA_02128_M92873-46528,https://ap.rdcpix.com/8f63da1253f55535866708763fd51c1al-b912920704od-w480_h480_q80.jpg,5,1932,1104-1106 Saratoga St,Boston,MA,02128
"252 Bremen St Unit 2, Boston, MA 02128",695000,https://www.realtor.com/realestateandhomes-detail/252-Bremen-St-2_Boston_MA_02128_M36738-57664,https://ap.rdcpix.com/7f9d9fd2175720de3a5e0a09d9935cf1l-m3713785664od-w480_h480_q80.jpg,2,900,252 Bremen St Unit 2,Boston,MA,02128
"11 Howitt Rd, Boston, MA 02132",1179000,https://www.realtor.com/realestateandhomes-detail/11-Howitt-Rd_Boston_MA_02132_M33916-89273,https://ap.rdcpix.com/eb2eb0585d3132f8a07dc97659075af7l-b1250061847od-w480_h480_q80.jpg,4,1746,11 Howitt Rd,Boston,MA,02132
"8 Courtney Rd, Boston, MA 02132",715000,https://www.realtor.com/realestateandhomes-detail/8-Courtney-Rd_Boston_MA_02132_M35982-94808,https://ap.rdcpix.com/d94c5d9eb97793e968898bc4335bea7al-m3250196510od-w480_h480_q80.jpg,3,1570,8 Courtney Rd,Boston,MA,02132
"224 W 9th St, Boston, MA 02127",779000,https://www.realtor.com/realestateandhomes-detail/Unit-1_224-W-9th_224-W-9th-St_Boston_MA_02127_P417000845986,https://nh.rdcpix.com/2220826cf1799507e90e71a1b49127a5e-f1042808602od-w480_h480_q80.jpg,2,850,224 W 9th St,Boston,MA,02127
"102 Cornell St, Boston, MA 02131",695000,https://www.realtor.com/realestateandhomes-detail/102-Cornell-St_Roslindale_MA_02131_M33968-04674,https://ap.rdcpix.com/bc8d8351c772ac92bfc8d7a6b1a9ac9cl-m3747508001od-w480_h480_q80.jpg,3,1316,102 Cornell St,Boston,MA,02131
"115 Salem St Apt 7, Boston, MA 02113",438000,https://www.realtor.com/realestateandhomes-detail/115-Salem-St-Apt-7_Boston_MA_02113_M42437-00334,https://ap.rdcpix.com/4057f66d07a47cac3dc7821b761097cfl-b397473089od-w480_h480_q80.jpg,1,339,115 Salem St Apt 7,Boston,MA,02113
"45 Shipway Pl Unit 45, Boston, MA 02129",1565000,https://www.realtor.com/realestateandhomes-detail/45-Shipway-Pl_Boston_MA_02129_M41663-00377,https://ap.rdcpix.com/a763cb28b9c995c1fb1de2cc2e1501c7l-m3662310874od-w480_h480_q80.jpg,2,1661,45 Shipway Pl Unit 45,Boston,MA,02129
"149 Deforest St, Boston, MA 02131",565000,https://www.realtor.com/realestateandhomes-detail/149-Deforest-St_Boston_MA_02131_M39707-95019,https://ap.rdcpix.com/0b5155b040d81bf5f695eb8856db1837l-b3375196265od-w480_h480_q80.jpg,4,1585,149 Deforest St,Boston,MA,02131
"9 Joan Rd, Boston, MA 02136",645000,https://www.realtor.com/realestateandhomes-detail/9-Joan-Rd_Boston_MA_02136_M40225-98531,https://ap.rdcpix.com/fde4a63de7a0175bb99117ba30c69a7dl-b168265334od-w480_h480_q80.jpg,4,2200,9 Joan Rd,Boston,MA,02136
"76 Green St, Boston, MA 02129",1249000,https://www.realtor.com/realestateandhomes-detail/76-Green-St_Boston_MA_02129_M40726-88330,https://ap.rdcpix.com/58d72fcbc6a5186e6e4fd75450a94f1al-b2090642934od-w480_h480_q80.jpg,3,1600,76 Green St,Boston,MA,02129
"36 Lime St, Boston, MA 02108",15999000,https://www.realtor.com/realestateandhomes-detail/36-Lime-St_Boston_MA_02108_M49092-66398,https://ap.rdcpix.com/38e0146f036cf3628b8788dfb098bc6fl-m861193275od-w480_h480_q80.jpg,5,5875,36 Lime St,Boston,MA,02108
"31 Monument Sq, Boston, MA 02129",6500000,https://www.realtor.com/realestateandhomes-detail/31-Monument-Sq_Charlestown_MA_02129_M40925-51077,https://ap.rdcpix.com/a45a5ec2a360fe445afbd83f15f158dal-m4098329006od-w480_h480_q80.jpg,6,4656,31 Monument Sq,Boston,MA,02129
"122 Aldrich St, Boston, MA 02131",949900,https://www.realtor.com/realestateandhomes-detail/122-Aldrich-St_Boston_MA_02131_M34444-13581,https://ap.rdcpix.com/e55f4b25502f5c04fe76fe11acc537cel-m3051512520od-w480_h480_q80.jpg,7,2616,122 Aldrich St,Boston,MA,02131
"483 Beacon St Apt 75, Boston, MA 02115",815000,https://www.realtor.com/realestateandhomes-detail/483-Beacon-St-Apt-75_Boston_MA_02115_M42361-64573,https://ap.rdcpix.com/e7fafb258aface8599405569c6d15ac6l-m1010720309od-w480_h480_q80.jpg,2,648,483 Beacon St Apt 75,Boston,MA,02115
"56 Business St Unit 56, Boston, MA 02136",549000,https://www.realtor.com/realestateandhomes-detail/56-Business-St_Boston_MA_02136_M39779-94651,https://ap.rdcpix.com/ac1a1c25d25d8d5976dc995d062fb423l-m3442105908od-w480_h480_q80.jpg,4,1718,56 Business St Unit 56,Boston,MA,02136
"7 Waumbeck St Unit 2, Boston, MA 02121",649000,https://www.realtor.com/realestateandhomes-detail/7-Waumbeck-St-2_Boston_MA_02121_M98193-04946,https://ap.rdcpix.com/17710242d3fedfb5b01b9e10161f7327l-b3408567726od-w480_h480_q80.jpg,3,1566,7 Waumbeck St Unit 2,Boston,MA,02121
"22 Brimmer St, Boston, MA 02108",13995000,https://www.realtor.com/realestateandhomes-detail/22-Brimmer-St_Boston_MA_02108_M36649-56578,https://ap.rdcpix.com/9824113a6c4ff02241d12d6bd396889cl-m2115545516od-w480_h480_q80.jpg,4,6138,22 Brimmer St,Boston,MA,02108
"244 Beacon St Apt 1B, Boston, MA 02116",1265000,https://www.realtor.com/realestateandhomes-detail/244-Beacon-St-Apt-1B_Boston_MA_02116_M43716-03530,https://ap.rdcpix.com/bd8e8b99ca2f8dc0cba5d9e1d30f38dbl-m3590786010od-w480_h480_q80.jpg,3,1173,244 Beacon St Apt 1B,Boston,MA,02116
"183 Temple St, Boston, MA 02132",550000,https://www.realtor.com/realestateandhomes-detail/183-Temple-St_Boston_MA_02132_M42974-56899,https://ap.rdcpix.com/4e114ad3f07eebd37e2ec51859e8c472l-m4149538293od-w480_h480_q80.jpg,4,1900,183 Temple St,Boston,MA,02132
"2 Pier 8 13th St Unit Dockb, Boston, MA 02129",499000,https://www.realtor.com/realestateandhomes-detail/2-Pier-8-13th-St-Unit-Dockb_Boston_MA_02129_M92729-75358,https://ap.rdcpix.com/c042b5210fb5557f15b0108f4876ff0al-b1521101533od-w480_h480_q80.jpg,3,1152,2 Pier 8 13th St Unit Dockb,Boston,MA,02129
"138 Sycamore St, Boston, MA 02131",1095000,https://www.realtor.com/realestateandhomes-detail/138-Sycamore-St_Boston_MA_02131_M48711-77456,https://ap.rdcpix.com/3d47b14e580307fcef76cb4d24c77b9dl-m994381128od-w480_h480_q80.jpg,7,2628,138 Sycamore St,Boston,MA,02131
"14 Manila Ave, Boston, MA 02136",629900,https://www.realtor.com/realestateandhomes-detail/14-Manila-Ave_Boston_MA_02136_M34958-51954,https://ap.rdcpix.com/cf8e0f92770647fb845029d30765e303l-m1216164377od-w480_h480_q80.jpg,3,1326,14 Manila Ave,Boston,MA,02136
"42 Cedar Grove St, Boston, MA 02124",849999,https://www.realtor.com/realestateandhomes-detail/42-Cedar-Grove-St_Boston_MA_02124_M42536-21482,https://ap.rdcpix.com/b400f135c16dc36b7dcc15b4e7ed24a7l-m1192162646od-w480_h480_q80.jpg,4,1740,42 Cedar Grove St,Boston,MA,02124
"49 Grove St Unit Ph, Boston, MA 02114",2400000,https://www.realtor.com/realestateandhomes-detail/49-Grove-St_Boston_MA_02114_M92898-25212,https://ap.rdcpix.com/219dc3b0d04855b8c2b3f1f4653d8407l-m2802928301od-w480_h480_q80.jpg,1,1327,49 Grove St Unit Ph,Boston,MA,02114
"34-R Marcella St, Boston, MA 02119",725000,https://www.realtor.com/realestateandhomes-detail/34R-Marcella-St_Boston_MA_02119_M42604-83243,https://ap.rdcpix.com/e5effc37bf04ad7431ca5d22247cbb8bl-m115789753od-w480_h480_q80.jpg,3,1042,34-R Marcella St,Boston,MA,02119
"252 Marlborough St Apt 4, Boston, MA 02116",1475000,https://www.realtor.com/realestateandhomes-detail/252-Marlborough-St-Apt-4_Boston_MA_02116_M93611-94008,https://ap.rdcpix.com/62f0c7f6476c127c2b0835314dbefecdl-b1529779004od-w480_h480_q80.jpg,2,1170,252 Marlborough St Apt 4,Boston,MA,02116
"3500 Washington St, Boston, MA 02130",749000,https://www.realtor.com/realestateandhomes-detail/3500-Washington-St_Boston_MA_02130_M41835-41914,https://ap.rdcpix.com/e85893b86946203d5c725ca50721ad38l-b1526091055od-w480_h480_q80.jpg,3,1532,3500 Washington St,Boston,MA,02130
"50 Brimmer St, Boston, MA 02108",3950000,https://www.realtor.com/realestateandhomes-detail/50-Brimmer-St_Boston_MA_02108_M44241-38359,https://ap.rdcpix.com/04385a3134c5c514b05c7207d3422c9al-m1213217018od-w480_h480_q80.jpg,3,3177,50 Brimmer St,Boston,MA,02108
"1306 Columbia Rd Apt 4A, Boston, MA 02127",799000,https://www.realtor.com/realestateandhomes-detail/1306-Columbia-Rd-Apt-4A_Boston_MA_02127_M30808-78015,https://ap.rdcpix.com/e941311f1bac2d3065e5a15854d1604cl-m4176606910od-w480_h480_q80.jpg,2,1211,1306 Columbia Rd Apt 4A,Boston,MA,02127
"328 Commercial St Apt 35, Boston, MA 02109",799000,https://www.realtor.com/realestateandhomes-detail/328-Commercial-St-Apt-35_Boston_MA_02109_M46644-23070,https://ap.rdcpix.com/2298ad0a652a484037acfd074594b8f5l-b938375022od-w480_h480_q80.jpg,1,763,328 Commercial St Apt 35,Boston,MA,02109
"1810 Dorchester Ave Apt 8, Boston, MA 02124",299000,https://www.realtor.com/realestateandhomes-detail/1810-Dorchester-Ave-Apt-8_Boston_MA_02124_M34853-04286,https://ap.rdcpix.com/6540fd20a02829ef6435bb0b932be16al-m3711290998od-w480_h480_q80.jpg,1,450,1810 Dorchester Ave Apt 8,Boston,MA,02124
"125 Commonwealth Ave, Boston, MA 02116",14250000,https://www.realtor.com/realestateandhomes-detail/125-Commonwealth-Ave_Boston_MA_02116_M44472-71582,https://ap.rdcpix.com/dd843ae14bccb1c4b477cf8633703491l-m1368527226od-w480_h480_q80.jpg,5,9000,125 Commonwealth Ave,Boston,MA,02116
"4 Gloucester St, Boston, MA 02115",19995000,https://www.realtor.com/realestateandhomes-detail/4-Gloucester-St_Boston_MA_02115_M97528-06112,https://ap.rdcpix.com/3293997098dac2854743666fc53d4de8l-m2576049182od-w480_h480_q80.jpg,7,9924,4 Gloucester St,Boston,MA,02115
"11 Pacific St, Boston, MA 02127",779000,https://www.realtor.com/realestateandhomes-detail/11-Pacific-St_Boston_MA_02127_M35232-56943,https://ap.rdcpix.com/a502eb77807859b983f6f4f6c10f9ee1l-m2820778953od-w480_h480_q80.jpg,7,2535,11 Pacific St,Boston,MA,02127
"57 Hancock St, Boston, MA 02114",12900000,https://www.realtor.com/realestateandhomes-detail/57-Hancock-St_Boston_MA_02114_M42787-06352,https://ap.rdcpix.com/db4e8c698ef9860aa7221f1ee2885df8l-m3007298637od-w480_h480_q80.jpg,5,7777,57 Hancock St,Boston,MA,02114
"98 Pleasant St Apt 2, Boston, MA 02125",399000,https://www.realtor.com/realestateandhomes-detail/98-Pleasant-St-Apt-2_Dorchester_MA_02125_M41982-37290,https://ap.rdcpix.com/474b1177b64ef8a757ef692191effff7l-b3467666897od-w480_h480_q80.jpg,1,580,98 Pleasant St Apt 2,Boston,MA,02125
"75 Hillsdale St, Boston, MA 02124",1100000,https://www.realtor.com/realestateandhomes-detail/75-Hillsdale-St_Boston_MA_02124_M35637-99140,https://ap.rdcpix.com/5f290957257c03addb4dbebe324fad1cl-w1539672470od-w480_h480_q80.jpg,4,4944,75 Hillsdale St,Boston,MA,02124
"368 W Roxbury Pkwy, Boston, MA 02132",1200000,https://www.realtor.com/realestateandhomes-detail/368-W-Roxbury-Pkwy_Boston_MA_02132_M33259-22648,https://ap.rdcpix.com/1b130f349e28f6e480a1bcfb4163c7c4l-b1432540058od-w480_h480_q80.jpg,3,2304,368 W Roxbury Pkwy,Boston,MA,02132
"14-16 Evergreen St Unit 1, Boston, MA 02130",689000,https://www.realtor.com/realestateandhomes-detail/14-16-Evergreen-St-Unit-1_Boston_MA_02130_M90867-75969,https://ap.rdcpix.com/030fa2671466088ea7b6fb898ea9c17bl-m1559296012od-w480_h480_q80.jpg,2,1000,14-16 Evergreen St Unit 1,Boston,MA,02130
"1 Dalton St Unit 5801/5802, Boston, MA 02199",38000000,https://www.realtor.com/realestateandhomes-detail/1-Dalton-St_Boston_MA_02115_M92110-87738,https://ap.rdcpix.com/80a25dd337c994e3ff3ac197f93d716bl-m3173575079od-w480_h480_q80.jpg,5,7848,1 Dalton St Unit 5801/5802,Boston,MA,02199
"111-113 Dustin St, Boston, MA 02135",1500000,https://www.realtor.com/realestateandhomes-detail/111-113-Dustin-St_Boston_MA_02135_M92744-90669,https://ap.rdcpix.com/8f2eaa993546f8199602993f615ca1c7l-m1773137209od-w480_h480_q80.jpg,8,3316,111-113 Dustin St,Boston,MA,02135
"34 Harvard St, Boston, MA 02129",3295000,https://www.realtor.com/realestateandhomes-detail/34-Harvard-St_Boston_MA_02129_M42231-26875,https://ap.rdcpix.com/c2055838a8e7e1f473014ac524be24f4l-m1190592052od-w480_h480_q80.jpg,4,4080,34 Harvard St,Boston,MA,02129
"352 Marlborough St, Boston, MA 02115",9450000,https://www.realtor.com/realestateandhomes-detail/352-Marlborough-St_Boston_MA_02115_M43178-55891,https://ap.rdcpix.com/aba75d130d25360433ed5e879d5e0be7l-m3167724913od-w480_h480_q80.jpg,4,4754,352 Marlborough St,Boston,MA,02115
"89 Newfield St, Boston, MA 02132",1675000,https://www.realtor.com/realestateandhomes-detail/89-Newfield-St_Boston_MA_02132_M32277-19126,https://ap.rdcpix.com/b861ce1af34ba41829f86db95b2f2445l-b3050666494od-w480_h480_q80.jpg,5,3509,89 Newfield St,Boston,MA,02132
"65-69 Nightingale St Unit 4B, Boston, MA 02124",269900,https://www.realtor.com/realestateandhomes-detail/65-69-Nightingale-St-Unit-4B_Boston_MA_02124_M95677-96732,https://ap.rdcpix.com/50aa384b1be931e12712c327257c17adl-m2415362415od-w480_h480_q80.jpg,2,913,65-69 Nightingale St Unit 4B,Boston,MA,02124
"160 Commonwealth Ave Apt 520, Boston, MA 02116",919000,https://www.realtor.com/realestateandhomes-detail/160-Commonwealth-Ave-Apt-520_Boston_MA_02116_M41532-33330,https://ap.rdcpix.com/ca5b52ee31b191a93ba3d4772084a4ecl-m3304097739od-w480_h480_q80.jpg,1,726,160 Commonwealth Ave Apt 520,Boston,MA,02116
"81-83 Pierce Ave Unit 3, Boston, MA 02122",409900,https://www.realtor.com/realestateandhomes-detail/81-83-Pierce-Ave-Unit-3_Boston_MA_02122_M95993-08768,https://ap.rdcpix.com/7fe7549859f901b79be5c71a49bd5134l-b2787655192od-w480_h480_q80.jpg,1,721,81-83 Pierce Ave Unit 3,Boston,MA,02122
"80-84 Shepton St Unit 80-3, Boston, MA 02124",399000,https://www.realtor.com/realestateandhomes-detail/80-84-Shepton-St-Unit-80-3_Boston_MA_02124_M93768-83678,https://ap.rdcpix.com/c2420dd06af5e451f3d2a31992d967e1l-b2441383161od-w480_h480_q80.jpg,2,969,80-84 Shepton St Unit 80-3,Boston,MA,02124
"57 Fulton St Apt 9, Boston, MA 02109",1100000,https://www.realtor.com/realestateandhomes-detail/57-Fulton-St-Apt-9_Boston_MA_02109_M36205-80573,https://ap.rdcpix.com/bab92438f0f1e83e2c8ef2584eac4f82l-m2375716644od-w480_h480_q80.jpg,2,1154,57 Fulton St Apt 9,Boston,MA,02109
"233 Commonwealth Ave Apt 2, Boston, MA 02116",689000,https://www.realtor.com/realestateandhomes-detail/233-Commonwealth-Ave-Apt-2_Boston_MA_02116_M38047-70874,https://ap.rdcpix.com/4056f799bfb650bde1e418a68b355ea5l-m1334591913od-w480_h480_q80.jpg,0,704,233 Commonwealth Ave Apt 2,Boston,MA,02116
"15 North Beacon St Apt 714, Boston, MA 02134",620000,https://www.realtor.com/realestateandhomes-detail/15-North-Beacon-St-Apt-714_Boston_MA_02134_M47710-07610,https://ap.rdcpix.com/56c6f3b58ff22e7710d34176135bc78cl-m4265046792od-w480_h480_q80.jpg,2,825,15 North Beacon St Apt 714,Boston,MA,02134
"20 Hereford St Apt 3, Boston, MA 02115",975000,https://www.realtor.com/realestateandhomes-detail/20-Hereford-St-Apt-3_Boston_MA_02115_M48880-53301,https://ap.rdcpix.com/92ce3281d8e0295d57a1bcadbabcc841l-m2722755540od-w480_h480_q80.jpg,2,743,20 Hereford St Apt 3,Boston,MA,02115
"19 Standard St Unit 2, Boston, MA 02126",650000,https://www.realtor.com/realestateandhomes-detail/19-Standard-St-2_Mattapan_MA_02126_M98187-13276,https://ap.rdcpix.com/8fa69782cc995fc9fab45a7d7cf7c448l-m1538897538od-w480_h480_q80.jpg,3,1600,19 Standard St Unit 2,Boston,MA,02126
"463 Mass Ave Apt 5, Boston, MA 02118",799900,https://www.realtor.com/realestateandhomes-detail/463-Mass-Ave-Apt-5_Boston_MA_02118_M41283-83976,https://ap.rdcpix.com/a29f2ae911de7b19c26ea94f305cbc06l-m273817976od-w480_h480_q80.jpg,2,895,463 Mass Ave Apt 5,Boston,MA,02118
"443 Poplar St, Boston, MA 02131",929000,https://www.realtor.com/realestateandhomes-detail/443-Poplar-St_Boston_MA_02131_M33053-54051,https://ap.rdcpix.com/ad6037eb71f7925a47692e1d024505ddl-m4005817262od-w480_h480_q80.jpg,3,1708,443 Poplar St,Boston,MA,02131
