name,price,url,image,bedrooms,sqft,address,city,state,zip
"43 Ainsworth St Apt 1, Boston, MA 02131",748000,https://www.realtor.com/realestateandhomes-detail/43-Ainsworth-St-Apt-1_Boston_MA_02131_M99207-96865,https://ap.rdcpix.com/83944aa16b836824a62752db35349495l-m1459373192od-w480_h480_q80.jpg,3,1375,43 Ainsworth St Apt 1,Boston,MA,02131
"103 E Brookline St Apt 1, Boston, MA 02118",359000,https://www.realtor.com/realestateandhomes-detail/103-E-Brookline-St-Apt-1_Boston_MA_02118_M31639-43800,https://ap.rdcpix.com/bb45d8040757edd9ff168d2218023205l-m1706946329od-w480_h480_q80.jpg,0,259,103 E Brookline St Apt 1,Boston,MA,02118
"10 Ruthven Park Apt 1, Boston, MA 02121",539999,https://www.realtor.com/realestateandhomes-detail/10-Ruthven-Park-Apt-1_Boston_MA_02121_M94795-79565,https://ap.rdcpix.com/8950a8e76bd846e8a761a3548e0c6f3el-m460163152od-w480_h480_q80.jpg,2,1169,10 Ruthven Park Apt 1,Boston,MA,02121
"40 Hollywood Rd, Boston, MA 02132",725000,https://www.realtor.com/realestateandhomes-detail/40-Hollywood-Rd_Boston_MA_02132_M47324-17459,https://ap.rdcpix.com/7dd48dad6e0fc260987b12b9f54fb497l-m290137364od-w480_h480_q80.jpg,3,1397,40 Hollywood Rd,Boston,MA,02132
"103 Geneva Ave, Boston, MA 02121",975000,https://www.realtor.com/realestateandhomes-detail/103-Geneva-Ave_Boston_MA_02121_M99352-91052,https://ap.rdcpix.com/60f678c8bf674836a95d5767804a95bel-m1976524872od-w480_h480_q80.jpg,8,3440,103 Geneva Ave,Boston,MA,02121
"129 Commonwealth Ave, Boston, MA 02116",24850000,https://www.realtor.com/realestateandhomes-detail/129-Commonwealth-Ave_Boston_MA_02116_M45979-79608,https://ap.rdcpix.com/d274b31c605516b4b43dcbf6ea6ceafbl-m2619838968od-w480_h480_q80.jpg,5,7880,129 Commonwealth Ave,Boston,MA,02116
"37 New Haven St, Boston, MA 02132",725000,https://www.realtor.com/realestateandhomes-detail/37-New-Haven-St_Boston_MA_02132_M41392-51601,https://ap.rdcpix.com/17dee807607eb161cdea85a152a6f325l-m1221390367od-w480_h480_q80.jpg,4,1973,37 New Haven St,Boston,MA,02132
"1149 Hyde Park Ave, Boston, MA 02136",1099000,https://www.realtor.com/realestateandhomes-detail/1149-Hyde-Park-Ave_Boston_MA_02136_M36105-86271,https://ap.rdcpix.com/da8a5b287ee2523d2126794bf47069d4l-m1104648045od-w480_h480_q80.jpg,6,2288,1149 Hyde Park Ave,Boston,MA,02136
"8 Prospect St Apt 2, Boston, MA 02129",995000,https://www.realtor.com/realestateandhomes-detail/8-Prospect-St-Apt-2_Boston_MA_02129_M31772-31506,https://ap.rdcpix.com/5cbdbeb492f5e564d23ed4c6f7f17572l-m1533038894od-w480_h480_q80.jpg,2,1259,8 Prospect St Apt 2,Boston,MA,02129
"119 Walnut St, Boston, MA 02122",719000,https://www.realtor.com/realestateandhomes-detail/119-Walnut-St_Boston_MA_02122_M31258-71305,https://ap.rdcpix.com/2cff6e0afbe761b171e817a658c426b1l-b3923065317od-w480_h480_q80.jpg,5,2004,119 Walnut St,Boston,MA,02122
"1 Westinghouse Plz Unit C328, Boston, MA 02136",569000,https://www.realtor.com/realestateandhomes-detail/1-Westinghouse-Plz-Unit-C328_Boston_MA_02136_M32371-28301,https://ap.rdcpix.com/ec71e37baf47a6e0f39bb51155cedf4al-m4104029509od-w480_h480_q80.jpg,1,1436,1 Westinghouse Plz Unit C328,Boston,MA,02136
"28 Clarendon St, Boston, MA 02116",2950000,https://www.realtor.com/realestateandhomes-detail/28-Clarendon-St_Boston_MA_02116_M41265-28170,https://ap.rdcpix.com/2166bdae88f8b68f26e7c74c319a72b4l-m2700555834od-w480_h480_q80.jpg,3,2338,28 Clarendon St,Boston,MA,02116
"6 Whittier Pl, Boston, MA 02114",40000,https://www.realtor.com/realestateandhomes-detail/6-Whittier-Pl_Boston_MA_02114_M94923-65016,https://ap.rdcpix.com/b8ba3beac6f9b1f9be77961980b21454l-m3404484095od-w480_h480_q80.jpg,,,6 Whittier Pl,Boston,MA,02114
"134 Warren Ave, Boston, MA 02136",289000,https://www.realtor.com/realestateandhomes-detail/134-Warren-Ave_Boston_MA_02136_M97659-93585,https://ap.rdcpix.com/76f494495bd0dcd5aada732657874c31l-m1357672762od-w480_h480_q80.jpg,,,134 Warren Ave,Boston,MA,02136
"15 Virgil Rd Unit 15, Boston, MA 02132",599000,https://www.realtor.com/realestateandhomes-detail/15-Virgil-Rd_Boston_MA_02132_M48941-52169,https://ap.rdcpix.com/744d28fc79b30cca73c1e40c290d822dl-m1064511078od-w480_h480_q80.jpg,2,1206,15 Virgil Rd Unit 15,Boston,MA,02132
"3 Avery St Unit 606, Boston, MA 02111",849000,https://www.realtor.com/realestateandhomes-detail/3-Avery-St-Unit-606_Boston_MA_02111_M39509-53611,https://ap.rdcpix.com/f9c5fd4841c1cb611f2d4c3eece32a97l-b2097531666od-w480_h480_q80.jpg,2,1276,3 Avery St Unit 606,Boston,MA,02111
"22 Louisburg Sq, Boston, MA 02108",16000000,https://www.realtor.com/realestateandhomes-detail/22-Louisburg-Sq_Boston_MA_02108_M48888-73000,https://ap.rdcpix.com/98dd3d795cbc41fba3f316ebe76e138dl-m609754311od-w480_h480_q80.jpg,4,7424,22 Louisburg Sq,Boston,MA,02108
"124 Leyden St, Boston, MA 02128",925000,https://www.realtor.com/realestateandhomes-detail/124-Leyden-St_East-Boston_MA_02128_M94148-91880,https://ap.rdcpix.com/02f70eb3fb4d5176a01ca9fbe207e64cl-m1824805814od-w480_h480_q80.jpg,,,124 Leyden St,Boston,MA,02128
"933 E Broadway, Boston, MA 02127",2995000,https://www.realtor.com/realestateandhomes-detail/933-E-Broadway_Boston_MA_02127_M92347-66611,https://ap.rdcpix.com/1290af54a83b54aac616b66bcf371c14l-b1968002676od-w480_h480_q80.jpg,12,5400,933 E Broadway,Boston,MA,02127
"714 Walk Hill St, Boston, MA 02126",149000,https://www.realtor.com/realestateandhomes-detail/714-Walk-Hill-St_Mattapan_MA_02126_M96269-40142,https://ap.rdcpix.com/c6fa35088c46b5c0734ff9420e5b20f6l-b438982059od-w480_h480_q80.jpg,,,714 Walk Hill St,Boston,MA,02126
"1 Glenwood Ave, Boston, MA 02136",449900,https://www.realtor.com/realestateandhomes-detail/1-Glenwood-Ave_Hyde-Park_MA_02136_M43234-07813,https://ap.rdcpix.com/232be1ca163bbc0c4d66179c6d0d5085l-m2914487651od-w480_h480_q80.jpg,2,936,1 Glenwood Ave,Boston,MA,02136
"31 Ethel St, Boston, MA 02131",820000,https://www.realtor.com/realestateandhomes-detail/31-Ethel-St_Boston_MA_02131_M37937-81792,https://ap.rdcpix.com/3fd1e73aaea6df1a63c9708c59a9401fl-m2623506282od-w480_h480_q80.jpg,3,2575,31 Ethel St,Boston,MA,02131
"21-21A Dacia St, Boston, MA 02125",875000,https://www.realtor.com/realestateandhomes-detail/21-21A-Dacia-St_Boston_MA_02125_M31198-11751,https://ap.rdcpix.com/634c868a077e8dec63f225f211aa961dl-m17632444od-w480_h480_q80.jpg,6,2484,21-21A Dacia St,Boston,MA,02125
"388 Marlborough St Apt 2, Boston, MA 02115",675000,https://www.realtor.com/realestateandhomes-detail/388-Marlborough-St-Apt-2_Boston_MA_02115_M40740-90434,https://ap.rdcpix.com/4d0a2304bcfd0cbd9f41fd49acfdcf50l-m2993646679od-w480_h480_q80.jpg,1,516,388 Marlborough St Apt 2,Boston,MA,02115
"176 Coleridge St, Boston, MA 02128",3995000,https://www.realtor.com/realestateandhomes-detail/176-Coleridge-St_Boston_MA_02128_M39170-05743,https://ap.rdcpix.com/3c2b917707623205946add2069547fa8l-m2615960595od-w480_h480_q80.jpg,3,2752,176 Coleridge St,Boston,MA,02128
"25 Crandall St, Boston, MA 02131",849000,https://www.realtor.com/realestateandhomes-detail/25-Crandall-St_Boston_MA_02131_M31391-85213,https://ap.rdcpix.com/cd8e6afd77116af388f50917e6118281l-m3860109804od-w480_h480_q80.jpg,6,2308,25 Crandall St,Boston,MA,02131
"43 Commercial Wharf Apt 8, Boston, MA 02110",2095000,https://www.realtor.com/realestateandhomes-detail/43-Commercial-Wharf-Apt-8_Boston_MA_02110_M37137-18804,https://ap.rdcpix.com/b0325411abaef2c4b2124de85ab0342al-m279847461od-w480_h480_q80.jpg,2,1700,43 Commercial Wharf Apt 8,Boston,MA,02110
"72 Rockland St, Boston, MA 02132",1080000,https://www.realtor.com/realestateandhomes-detail/72-Rockland-St_Boston_MA_02132_M49376-85791,https://ap.rdcpix.com/387418744e20c2d8038b107cb7b600f8l-m1084326170od-w480_h480_q80.jpg,5,2839,72 Rockland St,Boston,MA,02132
"24B Burrell St, Boston, MA 02119",150000,https://www.realtor.com/realestateandhomes-detail/24B-Burrell-St_Boston_MA_02119_M92980-96491,https://ap.rdcpix.com/25d0ba0341147e237d92b7d3f5147441l-m1364528290od-w480_h480_q80.jpg,,,24B Burrell St,Boston,MA,02119
"20 Willet St, Boston, MA 02132",1249900,https://www.realtor.com/realestateandhomes-detail/20-Willet-St_Boston_MA_02132_M31771-96474,https://ap.rdcpix.com/7010c8f7eabadcae167815846d6b0cc9l-m117066523od-w480_h480_q80.jpg,5,2542,20 Willet St,Boston,MA,02132
"121 Grove St Apt 4, Boston, MA 02132",309000,https://www.realtor.com/realestateandhomes-detail/121-Grove-St-Apt-4_Boston_MA_02132_M41862-73700,https://ap.rdcpix.com/cbb5c5ce376b3e73a5f58644f9aab9bel-m3770957156od-w480_h480_q80.jpg,1,620,121 Grove St Apt 4,Boston,MA,02132
"183 Maverick St Apt 1, Boston, MA 02128",829000,https://www.realtor.com/realestateandhomes-detail/183-Maverick-St-Apt-1_Boston_MA_02128_M93563-55341,https://ap.rdcpix.com/b5db7e7857c25f771eb32a4eb96a8d2dl-b786618900od-w480_h480_q80.jpg,4,1167,183 Maverick St Apt 1,Boston,MA,02128
"192 W 7th St Apt 1, Boston, MA 02127",799999,https://www.realtor.com/realestateandhomes-detail/192-W-7th-St-Apt-1_Boston_MA_02127_M97081-14921,https://ap.rdcpix.com/0160354e1a82ff5a7ebfb68ec618108el-m609679181od-w480_h480_q80.jpg,2,912,192 W 7th St Apt 1,Boston,MA,02127
"691 E 8th St Apt 1, Boston, MA 02127",674900,https://www.realtor.com/realestateandhomes-detail/691-E-8th-St-Apt-1_South-Boston_MA_02127_M92097-20838,https://ap.rdcpix.com/e8fb71e584838f1637f2d484b1bc7588l-m2592987405od-w480_h480_q80.jpg,2,880,691 E 8th St Apt 1,Boston,MA,02127
"197-199 Dorchester St, Boston, MA 02127",1150000,https://www.realtor.com/realestateandhomes-detail/197-199-Dorchester-St_Boston_MA_02127_M90689-57366,https://ap.rdcpix.com/dfffc4d8ad5110cb2457971b5ba31f53l-m2304406316od-w480_h480_q80.jpg,4,2247,197-199 Dorchester St,Boston,MA,02127
"1576 Commonwealth Ave Apt 9, Boston, MA 02135",320000,https://www.realtor.com/realestateandhomes-detail/1576-Commonwealth-Ave-Apt-9_Brighton_MA_02135_M49435-67512,https://ap.rdcpix.com/5ecfb5001d965e3488c623851e1ae95cl-m1317054151od-w480_h480_q80.jpg,0,310,1576 Commonwealth Ave Apt 9,Boston,MA,02135
"555 Columbus Ave Apt 7, Boston, MA 02118",695000,https://www.realtor.com/realestateandhomes-detail/555-Columbus-Ave-Apt-7_Boston_MA_02118_M34220-49951,https://ap.rdcpix.com/abcfd9531a8d3cf689dd5999f1de3629l-m1717407014od-w480_h480_q80.jpg,1,446,555 Columbus Ave Apt 7,Boston,MA,02118
"17 Seymour St Unit 3, Boston, MA 02131",539000,https://www.realtor.com/realestateandhomes-detail/17-Seymour-St-3_Boston_MA_02131_M48759-40496,https://ap.rdcpix.com/1a9fe5ad0dec0e5bbd4ebfce894e4365l-b865255399od-w480_h480_q80.jpg,2,934,17 Seymour St Unit 3,Boston,MA,02131
"69-71 Baker St, Boston, MA 02132",1199000,https://www.realtor.com/realestateandhomes-detail/69-71-Baker-St_Boston_MA_02132_M96217-59547,https://ap.rdcpix.com/99fe8c4dd45fe4ea893c3500d3def579l-m1590758534od-w480_h480_q80.jpg,6,2851,69-71 Baker St,Boston,MA,02132
"78 Bunker Hill St, Boston, MA 02129",875000,https://www.realtor.com/realestateandhomes-detail/78-Bunker-Hill-St_Boston_MA_02129_M35991-29699,https://ap.rdcpix.com/ded05180066c7a4b7bfca53b3a11f8b9l-m2576214786od-w480_h480_q80.jpg,4,1712,78 Bunker Hill St,Boston,MA,02129
"416 Marlborough St Apt 101, Boston, MA 02115",1190000,https://www.realtor.com/realestateandhomes-detail/416-Marlborough-St-Apt-101_Boston_MA_02115_M33128-94856,https://ap.rdcpix.com/11e738029876dd6b29a37222e82a180dl-m2605888996od-w480_h480_q80.jpg,2,1024,416 Marlborough St Apt 101,Boston,MA,02115
"23 Milford St Unit 2, Boston, MA 02118",1695000,https://www.realtor.com/realestateandhomes-detail/23-Milford-St-2_Boston_MA_02118_M37329-55551,https://ap.rdcpix.com/72e27ac23c2ee2e09e240c1d27348319l-m1713079105od-w480_h480_q80.jpg,2,1287,23 Milford St Unit 2,Boston,MA,02118
"34 Hallron St, Boston, MA 02136",660000,https://www.realtor.com/realestateandhomes-detail/34-Hallron-St_Boston_MA_02136_M44411-72746,https://ap.rdcpix.com/75fc40e2d90944ee8c7b5a4db270966cl-m4160944623od-w480_h480_q80.jpg,4,1139,34 Hallron St,Boston,MA,02136
"32 Malcolm Rd, Boston, MA 02130",2995000,https://www.realtor.com/realestateandhomes-detail/32-Malcolm-Rd_Boston_MA_02130_M48023-21366,https://ap.rdcpix.com/530c62ac26d0e5a79d48f91dacc21f86l-m2485286390od-w480_h480_q80.jpg,5,4454,32 Malcolm Rd,Boston,MA,02130
"40 Devon St Apt 1, Boston, MA 02121",595000,https://www.realtor.com/realestateandhomes-detail/40-Devon-St-Apt-1_Boston_MA_02121_M93959-50465,https://ap.rdcpix.com/3c4de5023672e970ea9974d057ed51bal-m3436533416od-w480_h480_q80.jpg,3,1140,40 Devon St Apt 1,Boston,MA,02121
"104-R Homes Ave, Boston, MA 02122",559000,https://www.realtor.com/realestateandhomes-detail/104R-Homes-Ave_Boston_MA_02122_M91529-23880,https://ap.rdcpix.com/75ee14409d47211975b57303540b729fl-m846043519od-w480_h480_q80.jpg,2,826,104-R Homes Ave,Boston,MA,02122
"823 E 6th St Unit 4, Boston, MA 02127",1600000,https://www.realtor.com/realestateandhomes-detail/823-E-6th-St-Unit-4_South-Boston_MA_02127_M90657-26057,https://ap.rdcpix.com/e37f2af498f9f551166dd00b828c8d71l-m3622292803od-w480_h480_q80.jpg,4,2323,823 E 6th St Unit 4,Boston,MA,02127
"737 American Legion Hwy, Boston, MA 02131",749000,https://www.realtor.com/realestateandhomes-detail/737-American-Legion-Hwy_Boston_MA_02131_M45456-89193,https://ap.rdcpix.com/b9c6ba822c97c9518fad3f1591ecd029l-m3052726893od-w480_h480_q80.jpg,5,1875,737 American Legion Hwy,Boston,MA,02131
"487 E 7th St Apt 2, Boston, MA 02127",499000,https://www.realtor.com/realestateandhomes-detail/487-E-7th-St-Apt-2_Boston_MA_02127_M91022-85178,https://ap.rdcpix.com/3370e05555d9ab46fabbe87ac552e4c2l-w125746551od-w480_h480_q80.jpg,1,453,487 E 7th St Apt 2,Boston,MA,02127
"45 Moville St, Boston, MA 02132",1199000,https://www.realtor.com/realestateandhomes-detail/45-Moville-St_Boston_MA_02132_M45572-75049,https://ap.rdcpix.com/a9ea894ad098f10145be6cc1bac7ccd7l-m3099012113od-w480_h480_q80.jpg,5,2694,45 Moville St,Boston,MA,02132
"951 Adams St, Boston, MA 02124",715000,https://www.realtor.com/realestateandhomes-detail/951-Adams-St_Boston_MA_02124_M45387-04535,https://ap.rdcpix.com/3c88c9b40da21a5381e3106a4911ec1bl-m3104452415od-w480_h480_q80.jpg,3,1226,951 Adams St,Boston,MA,02124
"520 Mass Ave Apt 1, Boston, MA 02118",950000,https://www.realtor.com/realestateandhomes-detail/520-Mass-Ave-Apt-1_Boston_MA_02118_M90538-53932,https://ap.rdcpix.com/87519e9d40911b1022f19ce54884b577l-m3625292747od-w480_h480_q80.jpg,2,1128,520 Mass Ave Apt 1,Boston,MA,02118
"4 Martin St Unit 2, Boston, MA 02132",668900,https://www.realtor.com/realestateandhomes-detail/4-Martin-St-2_Boston_MA_02132_M93301-24827,https://ap.rdcpix.com/6680d69877a66d60f7f9c7b0ab945e0el-b1661909934od-w480_h480_q80.jpg,3,1568,4 Martin St Unit 2,Boston,MA,02132
"158 Commercial St Apt 5, Boston, MA 02109",1025000,https://www.realtor.com/realestateandhomes-detail/158-Commercial-St-Apt-5_Boston_MA_02109_M43904-71681,https://ap.rdcpix.com/74b7ce037856dd5c7d5100cd75eb2de7l-b295815543od-w480_h480_q80.jpg,2,1130,158 Commercial St Apt 5,Boston,MA,02109
"62-64 Edson St, Boston, MA 02124",1295000,https://www.realtor.com/realestateandhomes-detail/62-64-Edson-St_Boston_MA_02124_M90017-31476,https://ap.rdcpix.com/d9578b25673802ea4fa6c25bcf059943l-m3231127157od-w480_h480_q80.jpg,6,3284,62-64 Edson St,Boston,MA,02124
"304 Commonwealth Ave Apt 3, Boston, MA 02115",10500000,https://www.realtor.com/realestateandhomes-detail/304-Commonwealth-Ave-Apt-3_Boston_MA_02115_M44726-87533,https://ap.rdcpix.com/9944a2ed2ea066dbeea1325b19176f12l-m3655384386od-w480_h480_q80.jpg,4,4122,304 Commonwealth Ave Apt 3,Boston,MA,02115
"289 Walk Hill St, Boston, MA 02131",65000000,https://www.realtor.com/realestateandhomes-detail/289-Walk-Hill-St_Boston_MA_02131_M95162-83643,https://ap.rdcpix.com/aa83187197fe0e2e33ba170d1abea17fl-m3077192195od-w480_h480_q80.jpg,9,98205,289 Walk Hill St,Boston,MA,02131
"63 Beech Glen St, Boston, MA 02119",990000,https://www.realtor.com/realestateandhomes-detail/63-Beech-Glen-St_Roxbury_MA_02119_M36712-60820,https://ap.rdcpix.com/d0320d68c57fe00e872c1b9674ad7f84l-m797989573od-w480_h480_q80.jpg,6,2280,63 Beech Glen St,Boston,MA,02119
"112 Sawyer Ave Apt 1, Boston, MA 02125",775000,https://www.realtor.com/realestateandhomes-detail/112-Sawyer-Ave-Apt-1_Boston_MA_02125_M96540-73600,https://ap.rdcpix.com/dd56dc445269a3d59f339dea9674e5b5l-b616359351od-w480_h480_q80.jpg,3,1329,112 Sawyer Ave Apt 1,Boston,MA,02125
"73 Draper St, Boston, MA 02122",1300000,https://www.realtor.com/realestateandhomes-detail/73-Draper-St_Boston_MA_02122_M93802-77552,https://ap.rdcpix.com/efac2c6e2f5ff90ca6314800e1ba0d1cl-m146819381od-w480_h480_q80.jpg,11,3870,73 Draper St,Boston,MA,02122
"10 Waterloo St, Boston, MA 02136",1034950,https://www.realtor.com/realestateandhomes-detail/10-Waterloo-St_Boston_MA_02136_M30244-06110,https://ap.rdcpix.com/d805d80b6fdf0acf04f678aead6792b9l-m45047239od-w480_h480_q80.jpg,4,2714,10 Waterloo St,Boston,MA,02136
"365 Marlborough St Apt 3, Boston, MA 02115",1990000,https://www.realtor.com/realestateandhomes-detail/365-Marlborough-St-Apt-3_Boston_MA_02115_M47211-22026,https://ap.rdcpix.com/0db2554237820885d52b17a92be0f869l-m2524793388od-w480_h480_q80.jpg,2,1124,365 Marlborough St Apt 3,Boston,MA,02115
"63 Park Dr Unit 63, Boston, MA 02215",799000,https://www.realtor.com/realestateandhomes-detail/63-Park-Dr_Boston_MA_02215_M45917-65459,https://ap.rdcpix.com/5f80c8a76593e04dea64773e14e3dfcbl-m362265269od-w480_h480_q80.jpg,4,1035,63 Park Dr Unit 63,Boston,MA,02215
"160 Cottage St Apt 202, Boston, MA 02128",389000,https://www.realtor.com/realestateandhomes-detail/160-Cottage-St-Apt-202_Boston_MA_02128_M38059-90500,https://ap.rdcpix.com/2095596c557eda06152931fdd09d5c02l-m763609706od-w480_h480_q80.jpg,2,482,160 Cottage St Apt 202,Boston,MA,02128
"1419 Commonwealth Ave Apt 303, Boston, MA 02135",649990,https://www.realtor.com/realestateandhomes-detail/1419-Commonwealth-Ave-Apt-303_Boston_MA_02135_M33725-04833,https://ap.rdcpix.com/2630b0b9de6342f2390fd2c587c94834l-m1046524966od-w480_h480_q80.jpg,2,1016,1419 Commonwealth Ave Apt 303,Boston,MA,02135
"51 Colborne Rd Apt B1, Boston, MA 02135",425000,https://www.realtor.com/realestateandhomes-detail/51-Colborne-Rd-Apt-B1_Brighton_MA_02135_M41226-95159,https://ap.rdcpix.com/3db3cd88f749a303cb11edc6576ff52bl-m1396199695od-w480_h480_q80.jpg,2,760,51 Colborne Rd Apt B1,Boston,MA,02135
"145 Chiswick Rd Apt 6, Boston, MA 02135",630000,https://www.realtor.com/realestateandhomes-detail/145-Chiswick-Rd-Apt-6_Boston_MA_02135_M32097-58165,https://ap.rdcpix.com/5dc92314fb019d59e46dc0cae04d6231l-w2416910561od-w480_h480_q80.jpg,3,1080,145 Chiswick Rd Apt 6,Boston,MA,02135
"33 Bowdoin St Apt 1, Boston, MA 02114",2050000,https://www.realtor.com/realestateandhomes-detail/33-Bowdoin-St-Apt-1_Boston_MA_02114_M98195-79688,https://ap.rdcpix.com/88619bf6e00c2fcaab67e6551b50dec7l-b185232169od-w480_h480_q80.jpg,3,2128,33 Bowdoin St Apt 1,Boston,MA,02114
