name,price,url,image,bedrooms,sqft,address,city,state,zip
"18-18R Putnam St, Boston, MA 02129",2000000,https://www.realtor.com/realestateandhomes-detail/18-18R-Putnam-St_Boston_MA_02129_M99431-16373,https://ap.rdcpix.com/f56c99d35168178d0c702301816283d6l-b2775352932od-w480_h480_q80.jpg,3,1930,18-18R Putnam St,Boston,MA,02129
"103-105 Homer St, Boston, MA 02128",930000,https://www.realtor.com/realestateandhomes-detail/103-105-Homer-St_Boston_MA_02128_M95985-38797,https://ap.rdcpix.com/2778687416f087b042163450011d7e0fl-b464364546od-w480_h480_q80.jpg,5,2184,103-105 Homer St,Boston,MA,02128
"400 K St Apt 3, Boston, MA 02127",699999,https://www.realtor.com/realestateandhomes-detail/400-K-St-Apt-3_Boston_MA_02127_M90465-46604,https://ap.rdcpix.com/d1e0bd6016094d3302aee17a7f7bf8b7l-m1675188269od-w480_h480_q80.jpg,2,859,400 K St Apt 3,Boston,MA,02127
"644 Adams St Apt 3, Boston, MA 02122",775000,https://www.realtor.com/realestateandhomes-detail/644-Adams-St-Apt-3_Boston_MA_02122_M91328-55656,https://ap.rdcpix.com/a60d38b05ba17ce925f64e6ac8bd4bf9l-m508202838od-w480_h480_q80.jpg,2,1144,644 Adams St Apt 3,Boston,MA,02122
"2035 Commonwealth Ave Apt 5, Boston, MA 02135",569900,https://www.realtor.com/realestateandhomes-detail/2035-Commonwealth-Ave-Apt-5_Boston_MA_02135_M34331-67490,https://ap.rdcpix.com/3b35e87575442bb644d15a9c1f5edbaal-m3441512208od-w480_h480_q80.jpg,2,855,2035 Commonwealth Ave Apt 5,Boston,MA,02135
"366 Blue Hill Ave Unit 366, Boston, MA 02121",575000,https://www.realtor.com/realestateandhomes-detail/366-Blue-Hill-Ave_Boston_MA_02121_M35981-08294,https://ap.rdcpix.com/10110329f128284f8046e227d595f4adl-m1891053716od-w480_h480_q80.jpg,4,1404,366 Blue Hill Ave Unit 366,Boston,MA,02121
"13 Eden St Unit 3, Boston, MA 02129",975000,https://www.realtor.com/realestateandhomes-detail/13-Eden-St-3_Charlestown_MA_02129_M32677-60906,https://ap.rdcpix.com/82ccc96c3ad063c2ef8b77b2fb46b559l-b3862062677od-w480_h480_q80.jpg,3,1241,13 Eden St Unit 3,Boston,MA,02129
"15-17 Pershing Rd Unit 1, Boston, MA 02130",1365000,https://www.realtor.com/realestateandhomes-detail/15-17-Pershing-Rd-Unit-1_Boston_MA_02130_M91423-39939,https://ap.rdcpix.com/2b5f742fd175f389c1e8a83ddae6a420l-m873787698od-w480_h480_q80.jpg,3,2148,15-17 Pershing Rd Unit 1,Boston,MA,02130
"170 Walter St, Boston, MA 02131",998000,https://www.realtor.com/realestateandhomes-detail/170-Walter-St_Boston_MA_02131_M45740-85841,https://ap.rdcpix.com/26632d6d03c4b7cd0c6276844777f740l-m380716751od-w480_h480_q80.jpg,4,2558,170 Walter St,Boston,MA,02131
"197 8th St Ph 215, Boston, MA 02129",2399000,https://www.realtor.com/realestateandhomes-detail/197-8th-St-Ph-215_Charlestown_MA_02129_M43070-65734,https://ap.rdcpix.com/82d5959df3eead97f09076b8ab40aa78l-m4224483453od-w480_h480_q80.jpg,3,2483,197 8th St Ph 215,Boston,MA,02129
"59 Pier 7 Unit 59, Boston, MA 02129",2150000,https://www.realtor.com/realestateandhomes-detail/59-Pier-7_Boston_MA_02129_M99592-06301,https://ap.rdcpix.com/6c2442268497be190007cb3da2c8ad53l-b928436597od-w480_h480_q80.jpg,4,2815,59 Pier 7 Unit 59,Boston,MA,02129
"38 Ransom Rd Apt 14, Boston, MA 02135",359900,https://www.realtor.com/realestateandhomes-detail/38-Ransom-Rd-Apt-14_Boston_MA_02135_M38588-67724,https://ap.rdcpix.com/8daa76b408df0035edd143d9eaf3a2b7l-m336688908od-w480_h480_q80.jpg,1,507,38 Ransom Rd Apt 14,Boston,MA,02135
"22 Belmont St, Boston, MA 02129",1495000,https://www.realtor.com/realestateandhomes-detail/22-Belmont-St_Boston_MA_02129_M47808-82780,https://ap.rdcpix.com/83e9a63775f1ce08a4c156fb4541f7cal-m2699768956od-w480_h480_q80.jpg,3,1508,22 Belmont St,Boston,MA,02129
"90 Wareham St Unit 306, Boston, MA 02118",849999,https://www.realtor.com/realestateandhomes-detail/90-Wareham-St-Unit-306_Boston_MA_02118_M34885-51222,https://ap.rdcpix.com/346ca4a5dad35a7d3013ab2943c5b8dfl-m1140562742od-w480_h480_q80.jpg,2,1148,90 Wareham St Unit 306,Boston,MA,02118
"691 Massachusetts Ave Unit 102, Boston, MA 02118",650000,https://www.realtor.com/realestateandhomes-detail/691-Massachusetts-Ave-Unit-102_Boston_MA_02118_M35435-18487,https://ap.rdcpix.com/11d012df883b82da4cf0b30d25e432c4l-m482312559od-w480_h480_q80.jpg,1,837,691 Massachusetts Ave Unit 102,Boston,MA,02118
"8 Bowditch Rd, Boston, MA 02130",1195000,https://www.realtor.com/realestateandhomes-detail/8-Bowditch-Rd_Boston_MA_02130_M39383-64723,https://ap.rdcpix.com/428d0b669669112322fde9e5f2756569l-m1126186783od-w480_h480_q80.jpg,3,2035,8 Bowditch Rd,Boston,MA,02130
"206 Allandale Rd Apt 3B, Boston, MA 02467",1600000,https://www.realtor.com/realestateandhomes-detail/206-Allandale-Rd-Apt-3B_Chestnut-Hill_MA_02467_M31804-59032,https://ap.rdcpix.com/b649ce0cd8a62e23fd3fbacf960b4a8fl-m2841761076od-w480_h480_q80.jpg,3,2944,206 Allandale Rd Apt 3B,Boston,MA,02467
"88 Walnut St Apt 2, Boston, MA 02122",599000,https://www.realtor.com/realestateandhomes-detail/88-Walnut-St-Apt-2_Boston_MA_02122_M40076-39664,https://ap.rdcpix.com/b73c6c1dd323e73334b2ebcf2f2a6f1al-m220620379od-w480_h480_q80.jpg,3,1334,88 Walnut St Apt 2,Boston,MA,02122
"5 Kinsale Ln, Boston, MA 02136",1500000,https://www.realtor.com/realestateandhomes-detail/5-Kinsale-Ln_Boston_MA_02136_M96000-56260,https://ap.rdcpix.com/4509996e66a62de32b26ef21724b09f8l-b1238088640od-w480_h480_q80.jpg,4,2350,5 Kinsale Ln,Boston,MA,02136
"43 Cooper St, Boston, MA 02113",4195000,https://www.realtor.com/realestateandhomes-detail/43-Cooper-St_Boston_MA_02113_M42354-49520,https://ap.rdcpix.com/b4fdb0a72aac765a9f0b05af79ac45f3l-m1794545431od-w480_h480_q80.jpg,16,3920,43 Cooper St,Boston,MA,02113
"60 Spring Park Ave Unit 1, Boston, MA 02130",799000,https://www.realtor.com/realestateandhomes-detail/60-Spring-Park-Ave-1_Boston_MA_02130_M47872-69074,https://ap.rdcpix.com/70a44fe54a6b4a15cd7d76ef2cf07a8cl-b619366859od-w480_h480_q80.jpg,2,1058,60 Spring Park Ave Unit 1,Boston,MA,02130
"566 Commonwealth Ave Apt 906, Boston, MA 02215",898000,https://www.realtor.com/realestateandhomes-detail/566-Commonwealth-Ave-Apt-906_Boston_MA_02215_M95481-55472,https://ap.rdcpix.com/52e11ca4b6894b08d56890fef8bc49ecl-m2603785653od-w480_h480_q80.jpg,2,1257,566 Commonwealth Ave Apt 906,Boston,MA,02215
"54 Myrtle St Apt 10, Boston, MA 02114",649999,https://www.realtor.com/realestateandhomes-detail/54-Myrtle-St-Apt-10_Boston_MA_02114_M40994-88840,https://ap.rdcpix.com/f1910bf8d8e9c8ec46670acb8f80eae9l-m1163160400od-w480_h480_q80.jpg,1,515,54 Myrtle St Apt 10,Boston,MA,02114
"11 Robinwood Ave, Boston, MA 02130",2399000,https://www.realtor.com/realestateandhomes-detail/11-Robinwood-Ave_Boston_MA_02130_M38331-46000,https://ap.rdcpix.com/ee6fbb78f4f518c8d4d10158a1d4f09cl-b2041126479od-w480_h480_q80.jpg,5,3390,11 Robinwood Ave,Boston,MA,02130
"28 Fifield St, Boston, MA 02122",579000,https://www.realtor.com/realestateandhomes-detail/28-Fifield-St_Boston_MA_02122_M33960-01973,https://ap.rdcpix.com/bb2799844ee1120dba5f8ca74f205ca7l-m3057850127od-w480_h480_q80.jpg,5,1764,28 Fifield St,Boston,MA,02122
"29 Custer St Apt 105, Boston, MA 02130",525000,https://www.realtor.com/realestateandhomes-detail/29-Custer-St-Apt-105_Boston_MA_02130_M35250-10888,https://ap.rdcpix.com/100c671b1a1ccb57d96c5c1a3bbd4176l-m1847363771od-w480_h480_q80.jpg,2,799,29 Custer St Apt 105,Boston,MA,02130
"19 Salutation St Apt 52, Boston, MA 02109",549000,https://www.realtor.com/realestateandhomes-detail/19-Salutation-St-Apt-52_Boston_MA_02109_M46700-22899,https://ap.rdcpix.com/762e3b53fcd0e2299434a19f9f0439dfl-m1177338144od-w480_h480_q80.jpg,1,483,19 Salutation St Apt 52,Boston,MA,02109
"41 Chestnut St, Boston, MA 02108",6250000,https://www.realtor.com/realestateandhomes-detail/41-Chestnut-St_Boston_MA_02108_M32612-38879,https://ap.rdcpix.com/0a70d3313dcc6ea9a6b023b2f99a371al-b1445678080od-w480_h480_q80.jpg,5,3849,41 Chestnut St,Boston,MA,02108
"7 Kershaw Rd, Boston, MA 02132",849000,https://www.realtor.com/realestateandhomes-detail/7-Kershaw-Rd_West-Roxbury_MA_02132_M47338-62607,https://ap.rdcpix.com/42356bd6b9e39a715d936bf6a0b80cfel-m2028653688od-w480_h480_q80.jpg,4,1857,7 Kershaw Rd,Boston,MA,02132
"2 Battery Wharf Unit 2504, Boston, MA 02109",2290000,https://www.realtor.com/realestateandhomes-detail/2-Battery-Wharf-2504_Boston_MA_02109_M35199-79465,https://ap.rdcpix.com/75c820e663d752a678e353d501bce078l-m1269156956od-w480_h480_q80.jpg,2,1819,2 Battery Wharf Unit 2504,Boston,MA,02109
"247 Harvard St, Boston, MA 02124",1210000,https://www.realtor.com/realestateandhomes-detail/247-Harvard-St_Dorchester-Center_MA_02124_M31434-31788,https://ap.rdcpix.com/99204b6d6d8ff99900f69f76ae02d936l-m3038493091od-w480_h480_q80.jpg,9,4308,247 Harvard St,Boston,MA,02124
"99 Fulton St Apt 4-1, Boston, MA 02109",895000,https://www.realtor.com/realestateandhomes-detail/99-Fulton-St-Apt-4-1_Boston_MA_02109_M97771-81702,https://ap.rdcpix.com/257682c7e8e55f8cd0fe3d0c2e438c9fl-b207961337od-w480_h480_q80.jpg,2,802,99 Fulton St Apt 4-1,Boston,MA,02109
"86 Mount Vernon St, Boston, MA 02108",8990000,https://www.realtor.com/realestateandhomes-detail/86-Mount-Vernon-St_Boston_MA_02108_M40152-77256,https://ap.rdcpix.com/db09e89ad6fd627c60882180250f027dl-m1194673485od-w480_h480_q80.jpg,5,4492,86 Mount Vernon St,Boston,MA,02108
"63 West Cedar St Apt 2, Boston, MA 02114",799000,https://www.realtor.com/realestateandhomes-detail/63-West-Cedar-St-Apt-2_Boston_MA_02114_M40072-72292,https://ap.rdcpix.com/7e511a09fb2491ffb5793545aa5e6e1fl-m4294780667od-w480_h480_q80.jpg,2,740,63 West Cedar St Apt 2,Boston,MA,02114
"409 E 1st St, Boston, MA 02127",1199000,https://www.realtor.com/realestateandhomes-detail/409-E-1st-St_Boston_MA_02127_M38315-97490,https://ap.rdcpix.com/d5cfbae019ef94d0e7fe276ea2836676l-b2228714639od-w480_h480_q80.jpg,3,1581,409 E 1st St,Boston,MA,02127
"9 Marcy Rd, Boston, MA 02126",470000,https://www.realtor.com/realestateandhomes-detail/9-Marcy-Rd_Boston_MA_02126_M32540-59147,https://ap.rdcpix.com/7ed7053a87fd0a99782f3d43e123c16cl-m856710464od-w480_h480_q80.jpg,3,1168,9 Marcy Rd,Boston,MA,02126
"65 Green St Unit 203, Boston, MA 02130",815000,https://www.realtor.com/realestateandhomes-detail/65-Green-St-203_Jamaica-Plain_MA_02130_M91325-22659,https://ap.rdcpix.com/2016a5781184a2429f6ac7a8e04289f3l-m3830724871od-w480_h480_q80.jpg,2,940,65 Green St Unit 203,Boston,MA,02130
"1209 Bennington St Ph 4, Boston, MA 02128",899000,https://www.realtor.com/realestateandhomes-detail/1209-Bennington-St-4_Boston_MA_02128_M92562-81081,https://ap.rdcpix.com/37c4c3631060a297a2d16a0c10904152l-m1839151648od-w480_h480_q80.jpg,3,1350,1209 Bennington St Ph 4,Boston,MA,02128
"193 W 5th St Apt 3, Boston, MA 02127",599900,https://www.realtor.com/realestateandhomes-detail/193-W-5th-St-Apt-3_Boston_MA_02127_M90431-66608,https://ap.rdcpix.com/a727063650d0cce835e9013181449e00l-m3690148302od-w480_h480_q80.jpg,2,625,193 W 5th St Apt 3,Boston,MA,02127
"19 Finch St Unit 19, Boston, MA 02126",517000,https://www.realtor.com/realestateandhomes-detail/19-Finch-St_Boston_MA_02126_M90996-34940,https://ap.rdcpix.com/93d875b6779fd5b7346c4a17311c2ddbl-m1260515089od-w480_h480_q80.jpg,2,1025,19 Finch St Unit 19,Boston,MA,02126
"1 Pier 8 13th St Unit Dockb, Boston, MA 02129",350000,https://www.realtor.com/realestateandhomes-detail/1-Pier-8-13th-St-Unit-Dockb_Boston_MA_02129_M91231-01040,https://ap.rdcpix.com/36c7b6af40bff2ee7dfcf966e2f88c25l-b1024270016od-w480_h480_q80.jpg,2,900,1 Pier 8 13th St Unit Dockb,Boston,MA,02129
"46 Landseer St, Boston, MA 02132",1769000,https://www.realtor.com/realestateandhomes-detail/46-Landseer-St_Boston_MA_02132_M98548-63817,https://ap.rdcpix.com/c037184a5e7281a4f33362ce95f10e08l-b3575923466od-w480_h480_q80.jpg,4,2862,46 Landseer St,Boston,MA,02132
"162 W Concord St Apt 3, Boston, MA 02118",1595000,https://www.realtor.com/realestateandhomes-detail/162-W-Concord-St-Apt-3_Boston_MA_02118_M44417-81596,https://ap.rdcpix.com/10a26e3750e2ab4e61100e934873c8d3l-m2506227070od-w480_h480_q80.jpg,3,1294,162 W Concord St Apt 3,Boston,MA,02118
"292-294 Park St, Boston, MA 02124",1225000,https://www.realtor.com/realestateandhomes-detail/292-294-Park-St_Boston_MA_02124_M90960-77872,https://ap.rdcpix.com/642197f818207f10750b7d776849083al-m478841523od-w480_h480_q80.jpg,10,4095,292-294 Park St,Boston,MA,02124
"33 Sleeper St Apt 106, Boston, MA 02210",1749000,https://www.realtor.com/realestateandhomes-detail/33-Sleeper-St-Apt-106_Boston_MA_02210_M47786-82163,https://ap.rdcpix.com/5aeb88673d07ffa1f1849dd3c09e9187l-m1430288949od-w480_h480_q80.jpg,3,1466,33 Sleeper St Apt 106,Boston,MA,02210
"765 E Broadway Apt 1, Boston, MA 02127",1039000,https://www.realtor.com/realestateandhomes-detail/765-E-Broadway-Apt-1_Boston_MA_02127_M95680-80756,https://ap.rdcpix.com/641d4c9250b97288d0c1661f26893e12l-m660531432od-w480_h480_q80.jpg,4,1608,765 E Broadway Apt 1,Boston,MA,02127
"108 Washington St Apt 4, Boston, MA 02135",399000,https://www.realtor.com/realestateandhomes-detail/108-Washington-St-Apt-4_Boston_MA_02135_M49477-04519,https://ap.rdcpix.com/ba8536f178f7980645b3154c58470fael-m2217855383od-w480_h480_q80.jpg,1,568,108 Washington St Apt 4,Boston,MA,02135
"263-265 Northampton St Unit 206, Boston, MA 02118",451561,https://www.realtor.com/realestateandhomes-detail/263-265-Northampton-St-Unit-206_Boston_MA_02118_M94584-03786,https://ap.rdcpix.com/491c3a6f51d4dbd632f91e07d626081bl-m2008192642od-w480_h480_q80.jpg,1,1020,263-265 Northampton St Unit 206,Boston,MA,02118
"243 Neponset Valley Pkwy Unit 243, Boston, MA 02136",899900,https://www.realtor.com/realestateandhomes-detail/243-Neponset-Valley-Pkwy_Hyde-Park_MA_02136_M90106-80933,https://ap.rdcpix.com/694c04dd3f6a5c830ad5d5a46a92a506l-m128054465od-w480_h480_q80.jpg,4,2077,243 Neponset Valley Pkwy Unit 243,Boston,MA,02136
"409 Commonwealth Ave Unit B, Back Bay, MA 02116",5750000,https://www.realtor.com/realestateandhomes-detail/409-Commonwealth-Ave-Unit-B_Back-Bay_MA_02116_M90259-76711,https://ap.rdcpix.com/4c0a8783a9bce43d156a2b7be2650f06l-m2136757818od-w480_h480_q80.jpg,4,4600,409 Commonwealth Ave Unit B,Back Bay,MA,02116
"100 Lanark Rd Apt 8, Boston, MA 02135",399000,https://www.realtor.com/realestateandhomes-detail/100-Lanark-Rd-Apt-8_Boston_MA_02135_M36866-05645,https://ap.rdcpix.com/d1912326ab966e7c5e7678069936c2cfl-m3114069853od-w480_h480_q80.jpg,1,569,100 Lanark Rd Apt 8,Boston,MA,02135
"157 Bigelow St, Boston, MA 02135",1999900,https://www.realtor.com/realestateandhomes-detail/157-Bigelow-St_Boston_MA_02135_M48306-88972,https://ap.rdcpix.com/c506610f243f13f8fda291dbefb562f8l-m2570468181od-w480_h480_q80.jpg,8,3809,157 Bigelow St,Boston,MA,02135
"60 Marion St, Boston, MA 02128",650000,https://www.realtor.com/realestateandhomes-detail/60-Marion-St_Boston_MA_02128_M47306-14479,https://ap.rdcpix.com/d5934622b5aeafa5aeeb7f4a69fd011bl-m1674704458od-w480_h480_q80.jpg,4,1366,60 Marion St,Boston,MA,02128
"1 Fairfield St, Boston, MA 02116",10950000,https://www.realtor.com/realestateandhomes-detail/1-Fairfield-St_Boston_MA_02116_M43217-27177,https://ap.rdcpix.com/c591f4a0b727b70181ddea69da14f23dl-m3561261644od-w480_h480_q80.jpg,6,5700,1 Fairfield St,Boston,MA,02116
"25 Channel Center St Unit 1102, Boston, MA 02210",2389000,https://www.realtor.com/realestateandhomes-detail/25-Channel-Ctr-St-Unit-1102_Boston_MA_02210_M34605-27233,https://ap.rdcpix.com/7fe89f9b4d025f97411f00d6afa3999bl-m1974885092od-w480_h480_q80.jpg,3,2081,25 Channel Center St Unit 1102,Boston,MA,02210
"33 Copeland Unit D, Boston, MA 02119",799999,https://www.realtor.com/realestateandhomes-detail/33-Copeland-Unit-3_Boston_MA_02119_M90671-16832,https://ap.rdcpix.com/4b3b3fac8f6b71289aa812b35c3b6b31l-m1256713221od-w480_h480_q80.jpg,3,2235,33 Copeland Unit D,Boston,MA,02119
"160 I St Apt 3, Boston, MA 02127",585000,https://www.realtor.com/realestateandhomes-detail/160-I-St-Apt-3_Boston_MA_02127_M97222-62628,https://ap.rdcpix.com/d12be5d4bbfd25c4217847feb593c004l-m3052770904od-w480_h480_q80.jpg,1,613,160 I St Apt 3,Boston,MA,02127
"263 Beacon St Unit Ph, Boston, MA 02116",1200000,https://www.realtor.com/realestateandhomes-detail/263-Beacon-St_Boston_MA_02116_M90973-53906,https://ap.rdcpix.com/955b0e62d7c509ca369f560328c81d97l-m2644657733od-w480_h480_q80.jpg,1,1012,263 Beacon St Unit Ph,Boston,MA,02116
"140 Shawmut Ave Unit 2A, Boston, MA 02118",1199000,https://www.realtor.com/realestateandhomes-detail/140-Shawmut-Ave-Unit-2A_Boston_MA_02118_M39088-61069,https://ap.rdcpix.com/d5b7fbc4ed31df2e9282513bd200f7abl-m3736937704od-w480_h480_q80.jpg,2,1200,140 Shawmut Ave Unit 2A,Boston,MA,02118
"32 Reedsdale St Apt B, Boston, MA 02134",325000,https://www.realtor.com/realestateandhomes-detail/32-Reedsdale-St-Apt-B_Boston_MA_02134_M35475-85306,https://ap.rdcpix.com/5c32f08c02e770c7fe79a97bc6667c38l-m160474450od-w480_h480_q80.jpg,1,470,32 Reedsdale St Apt B,Boston,MA,02134
"99-105 Broad St Unit 8C, Boston, MA 02110",1750000,https://www.realtor.com/realestateandhomes-detail/99-105-Broad-St-Unit-8C_Boston_MA_02110_M36799-54483,https://ap.rdcpix.com/dc99b457881b856a38cc96948fae68a7l-m501436149od-w480_h480_q80.jpg,2,1354,99-105 Broad St Unit 8C,Boston,MA,02110
"7 Paul Gore St, Boston, MA 02130",1099000,https://www.realtor.com/realestateandhomes-detail/7-Paul-Gore-St_Boston_MA_02130_M32412-86343,https://ap.rdcpix.com/143d5419e7f4d021e1e4b74034e88042l-m4082729513od-w480_h480_q80.jpg,3,2013,7 Paul Gore St,Boston,MA,02130
"602 Tremont St Unit 1, Boston, MA 02118",2849000,https://www.realtor.com/realestateandhomes-detail/602-Tremont-St-1_Roxbury_MA_02118_M35148-36765,https://ap.rdcpix.com/4e679afde819f7f8919ef9b6976458d4l-m2229184013od-w480_h480_q80.jpg,3,2163,602 Tremont St Unit 1,Boston,MA,02118
"106 13th St Apt 122, Boston, MA 02129",599900,https://www.realtor.com/realestateandhomes-detail/106-13th-St-Apt-122_Boston_MA_02129_M31511-55804,https://ap.rdcpix.com/e7fce5c448d2ae65e1952ccc8ae1bcedl-m42324789od-w480_h480_q80.jpg,2,962,106 13th St Apt 122,Boston,MA,02129
"19-21 Summer, Boston, MA 02132",1499000,https://www.realtor.com/realestateandhomes-detail/19-21-Summer_Boston_MA_02132_M95429-59714,https://ap.rdcpix.com/e00c813f63bd98f78c79ec33240d51b2l-m2934275690od-w480_h480_q80.jpg,5,2288,19-21 Summer,Boston,MA,02132
"255 Marlborough St Apt 3, Boston, MA 02116",5495000,https://www.realtor.com/realestateandhomes-detail/255-Marlborough-St-Apt-3_Boston_MA_02116_M35640-27810,https://ap.rdcpix.com/b2684c4eb36e4fd06951659028ef5d1al-b522595740od-w480_h480_q80.jpg,3,2750,255 Marlborough St Apt 3,Boston,MA,02116
"84 Wyman St, Boston, MA 02130",1250000,https://www.realtor.com/realestateandhomes-detail/84-Wyman-St_Boston_MA_02130_M42213-82589,https://ap.rdcpix.com/75cecb922cb656bd305c8202678db08cl-m1377032205od-w480_h480_q80.jpg,8,2738,84 Wyman St,Boston,MA,02130
